,Location,Year,Population,ViolentCrime,ViolentCrimeRatePer100000,MurderNonnegligentManslaughter,MurderNonnegligentManslaughterRatePer100000,Rape,RapeRatePer100000,Robbery,RobberyRatePer100000,AggravatedAssault,AggravatedAssaultRatePer100000,PropertyCrime,PropertyCrimeRatePer100000,Burglary,BurglaryRatePer100000,LarcenyTheft,LarcenyTheftRatePer100000,MotorVehicleTheft,MotorVehicleTheftRatePer100000
0,"United States Total5, 6, 7",2017,325147121,1283875.0,394.9,17294.0,5.3,135666.0,41.7,320596.0,98.6,810319,249.2,7682988.0,2362.9,1397045.0,429.7,5513000.0,1695.5,772943.0,237.7
1,"United States Total5, 6, 7",2018,327167434,1245065.0,380.6,16214.0,5.0,139380.0,42.6,282061.0,86.2,807410,246.8,7196045.0,2199.5,1230149.0,376.0,5217055.0,1594.6,748841.0,228.9
2,"United States Total5, 6, 7",Percent change,,-3.0,-3.6,-6.2,-6.8,2.7,2.1,-12.0,-12.6,-0.4,-1.0,-6.3,-6.9,-11.9,-12.5,-5.4,-6,-3.1,-3.7
3,Northeast,2017,56072676,171696.0,306.2,1967.0,3.5,16864.0,30.1,48745.0,86.9,104120,185.7,872031.0,1555.2,127621.0,227.6,687693.0,1226.4,56717.0,101.1
4,Northeast,2018,56111079,164216.0,292.7,1922.0,3.4,17480.0,31.2,41847.0,74.6,102967,183.5,805435.0,1435.4,108120.0,192.7,642606.0,1145.2,54709.0,97.5
5,Northeast,Percent change,,-4.4,-4.4,-2.3,-2.4,3.7,3.6,-14.2,-14.2,-1.1,-1.2,-7.6,-7.7,-15.3,-15.3,-6.6,-6.6,-3.5,-3.6
6,New England,2017,14802967,40316.0,272.4,351.0,2.4,4846.0,32.7,8951.0,60.5,26168,176.8,228239.0,1541.8,36877.0,249.1,173141.0,1169.6,18221.0,123.1
7,New England,2018,14853290,37992.0,255.8,290.0,2.0,4998.0,33.6,7448.0,50.1,25256,170.0,207956.0,1400.1,30647.0,206.3,159890.0,1076.5,17419.0,117.3
8,New England,Percent change, ,-5.8,-6.1,-17.4,-17.7,3.1,2.8,-16.8,-17.1,-3.5,-3.8,-8.9,-9.2,-16.9,-17.2,-7.7,-8,-4.4,-4.7
9,     Connecticut,2017,3573880,8190.0,229.2,105.0,2.9,850.0,23.8,2813.0,78.7,4422,123.7,63646.0,1780.9,8906.0,249.2,47418.0,1326.8,7322.0,204.9
10,     Connecticut,2018,3572665,7411.0,207.4,83.0,2.3,840.0,23.5,2194.0,61.4,4294,120.2,60055.0,1681.0,7948.0,222.5,44724.0,1251.8,7383.0,206.7
